"threat_id","group","stride","artifact","trust_boundary","scenario","evidence_requirement","selection_rationale","mitigation_family","artifact_family","attacker_capability","fpga_specific_rationale","evidence_status"
"SIP-1","Source/IP","Spoofing","Third-party IP","External IP provider/repository to project","Unverified or malicious IP is accepted as trusted design logic.","Provider identity; package digest; signed release; IP intake review","Retained: directly tied to IP artifact identity and external provider/repository intake boundary.","Supplier/IP assurance","source_ip","Present an IP package under a misleading provider identity or approval status.","Third-party IP becomes synthesizable hardware logic and propagates into downstream tool artifacts.","retained threat-model synthesis grounded by artifact, boundary, and evidence-requirement fields"
"SIP-2","Source/IP","Tampering","HDL or IP source","Repository/package/workspace to synthesis input","HDL/IP is changed before synthesis while preserving expected project structure.","Source digest; review record; dependency/IP metadata manifest","Retained: HDL/IP source integrity is an explicit transformation-input boundary.","Source integrity","source_ip","Modify HDL, packaged IP, or IP metadata before synthesis.","Source and packaged IP encode design intent before transformation.","retained threat-model synthesis grounded by artifact, boundary, and evidence-requirement fields"
"SIP-3","Source/IP","Information Disclosure","Proprietary HDL/IP","Repository/build storage/export boundary","HDL/IP leaks through repository, artifact storage, or build infrastructure.","Access log; repository policy; export record","Retained: confidentiality applies to proprietary HDL/IP artifacts across repository, storage, and export boundaries.","Confidentiality control","source_ip","Read or export proprietary HDL/IP from repositories, build storage, or release bundles.","HDL/IP exposes design value and reusable hardware structure.","retained threat-model synthesis grounded by artifact, boundary, and evidence-requirement fields"
"SIM-1","Simulation","Tampering/Repudiation","Verification collateral","Design model to verification evidence","Verification collateral is changed or cannot be tied to reviewed design evidence.","Testbench digest; simulation log; expected-result manifest","Retained: simulation collateral is documented development evidence and has a distinct design-model-to-evidence boundary.","Verification evidence integrity","simulation_verification","Modify testbenches, golden vectors, simulation models, scripts, logs, or simulation reports.","Simulation artifacts are development evidence before implementation and release.","retained threat-model synthesis grounded by artifact, boundary, and evidence-requirement fields"
"SIM-2","Simulation","Information Disclosure/Tampering","Simulation results and waveform evidence","Simulation-result store to verification/signoff evidence","Waveforms, result logs, coverage records, VCD/WDB/SAIF-style files, or simulator-written evidence are exposed, altered, or omitted outside the reviewed verification flow.","Result manifest; waveform/log digest; simulation command; access log","Retained after DFD coverage check: simulation result evidence is documented by vendor flows and has evidence requirements distinct from testbench/source collateral.","Simulation evidence confidentiality and integrity","simulation_verification","Read, alter, omit, or relabel simulation-result files, waveform records, simulator logs, or coverage/result evidence.","Simulation outputs can reveal internal hardware behavior and can support or undermine verification evidence before release.","retained threat-model synthesis grounded by audited simulation artifact evidence and distinct evidence-requirement fields"
"CFG-1","Constraint/Configuration","Tampering","Timing, pin, placement, or exception constraints","Design-review intent to tool invocation","Constraints are altered without corresponding reviewed design intent.","Constraint digest; change rationale; reviewer approval; exception/waiver record","Retained: constraint artifacts have FPGA-specific signoff meaning and can affect physical realization without HDL changes.","Configuration governance","constraint_configuration","Alter XDC/SDC/PDC/FDC/NDC constraints, timing exceptions, pin constraints, or waivers without review evidence.","Constraints affect physical realization and timing closure without changing HDL.","retained threat-model synthesis grounded by artifact, boundary, and evidence-requirement fields"
"CFG-2","Constraint/Configuration","Tampering","Tool options/scripts","Configuration authority to transformation run","Tool options or scripts alter optimization, hierarchy, seed, security settings, or generated artifacts.","Command manifest; option snapshot; tool version; security-option record","Retained: scripts, options, seeds, hierarchy controls, and security options shape generated FPGA artifacts.","Build recipe integrity","constraint_configuration","Alter scripts, tool options, seeds, hierarchy controls, security options, or implementation settings.","Tool configuration shapes netlists, reports, bitstream identity, and programming outputs.","retained threat-model synthesis grounded by artifact, boundary, and evidence-requirement fields"
"CFG-3","Constraint/Configuration","Denial of Service","Timing/resource objectives","Configuration authority to implementation feasibility","Constraint or configuration changes cause repeated closure or resource failures.","Constraint history; build-resource log; failure record","Retained: availability is tied to FPGA timing, routing, and resource closure rather than only host service uptime.","Availability governance","constraint_configuration","Introduce constraints/settings that cause repeated timing, routing, or resource failures.","FPGA availability can fail through timing/resource closure, not only host downtime.","retained threat-model synthesis grounded by artifact, boundary, and evidence-requirement fields"
"TENV-1","Tool Environment","Spoofing/Tampering","Tool binary, plugin, Tcl package, or build container","Toolchain environment to artifact transformation run","A substituted tool environment produces netlists, reports, or bitstreams that appear to come from the approved flow.","Tool/image digest; installation manifest; plugin/package digest; runner provenance; tool-version attestation","Retained after vendor-corpus refresh: tool binary, plugin, Tcl package, IP generator, or build-container identity forms a distinct transformation-environment boundary.","Toolchain environment provenance","constraint_configuration","Substitute or alter the EDA executable, plugin, Tcl package, IP generator, or build container used to produce artifacts.","EDA tools are representation transformers; environment identity can affect hardware artifacts even when HDL and constraints are unchanged.","retained threat-model synthesis grounded by artifact, boundary, and evidence-requirement fields"
"TENV-2","Tool Environment","Repudiation/Denial of Service","License state or license source","License source/state to tool or IP availability","A build or IP-generation step depends on an undocumented or ambiguous license source or license state, making build authorization or availability evidence unclear.","License file/server record; license report; feature log; build log","Retained after DFD coverage check: license files, license servers, license utilities, and license reports are documented toolchain dependencies, but the record is phrased as provenance/availability evidence rather than exploitability.","Tool/license provenance and availability","constraint_configuration","Change, hide, omit, or fail to record license-source or license-state evidence for a tool or IP-dependent build step.","License state can affect whether documented tools or IP-generating steps are available and whether a build can be explained later.","retained threat-model synthesis grounded by audited license-dependency evidence; not a vendor vulnerability claim"
"TENV-3","Tool Environment","Tampering/Repudiation","Tool/IP version or update state","Tool/IP version state to generated artifact lineage","Artifacts are generated with an unexpected tool version, interim update, IP upgrade state, or version-compatible database state not bound to provenance.","Tool version; IP status or upgrade log; installation manifest; database-version record","Retained after DFD coverage check: vendor documentation records tool versions, IP status/upgrade flows, interim-update or version-compatible database concepts that can affect artifact lineage.","Tool and IP version provenance","constraint_configuration","Change, downgrade, upgrade, or omit the tool/IP version state used to generate FPGA artifacts.","FPGA artifacts may depend on tool, IP-generator, and database-version state even when source and constraints are unchanged.","retained threat-model synthesis grounded by audited version/update provenance evidence"
"TRN-1","Transformation","Tampering","Netlist/checkpoint","RTL/HLS/source to generated representation","A generated netlist or synthesis checkpoint is modified or substituted.","Input-output digest chain; synthesis log","Retained: generated representations are documented transformation artifacts requiring lineage and integrity evidence.","Transformation integrity","transformation_state","Modify or substitute generated netlists, synthesized design checkpoints, or equivalent intermediate outputs.","Intermediate hardware representations may be less reviewable than source but determine downstream implementation.","retained threat-model synthesis grounded by artifact, boundary, and evidence-requirement fields"
"TRN-2","Transformation","Tampering","Implementation state","Synthesis output to place-and-route state","Implementation checkpoints, seeds, or route databases are manipulated or stale state is reused.","Seed/options manifest; checkpoint digest; route lineage","Retained: implementation state has distinct lineage evidence across synthesis output, place-and-route state, and generated programming artifacts.","Implementation lineage","transformation_state","Reuse stale implementation state or alter checkpoints, seeds, route databases, or option history.","Implementation state binds design intent to a concrete placed/routed realization.","retained threat-model synthesis grounded by artifact, boundary, and evidence-requirement fields"
"TRN-3","Transformation","Denial of Service","Routing/implementation state","Implementation authority to build completion","Implementation is delayed or blocked through resource exhaustion or pathological constraints.","Build-resource log; options history; route failure record","Retained: implementation availability can be affected through resource exhaustion, routing failure, or pathological constraints/settings.","Build availability control","transformation_state","Drive implementation into resource exhaustion, routing failure, or pathological runtime through constraints/settings.","FPGA build availability depends on implementation feasibility and routing resources.","retained threat-model synthesis grounded by artifact, boundary, and evidence-requirement fields"
"RPT-1","Report","Tampering","Signoff reports","Tool output to human signoff/release decision","Signoff reports are modified, suppressed, or replaced.","Report digest; generator command; timestamp; exception/waiver record","Retained: reports are documented engineering signoff evidence and can be altered independently from source artifacts.","Report integrity","report_signoff","Modify, suppress, regenerate, or replace timing, utilization, DRC, power, exception, or signoff reports.","Reports are engineering evidence for hardware configuration release decisions.","retained threat-model synthesis grounded by artifact, boundary, and evidence-requirement fields"
"RPT-2","Report/Provenance","Repudiation","Build lineage","Generated artifact to release/audit boundary","A bitstream or report cannot be traced to source, constraints, options, tool identity, tool version, and approval.","Source-to-bitstream digest chain; CI identity; tool/image identity; attestation","Retained: build lineage is central to artifact-provenance STRIDE and must bind source, constraints, tool identity, reports, and approval.","Provenance and auditability","report_signoff","Trigger or publish builds without durable linkage among source, constraints, options, tool identity, reports, and approval.","Artifact meaning depends on lineage across multiple tool transformations.","retained threat-model synthesis grounded by artifact, boundary, and evidence-requirement fields"
"RPT-3","Report","Information Disclosure","Reports/logs","Report archive/release boundary","Reports expose design structure, timing paths, resource use, IP composition, or constraints.","Report permissions; access logs; release classification","Retained: reports/logs can disclose implementation structure, timing paths, resource use, IP composition, or constraints.","Report confidentiality","report_signoff","Read reports/logs from build storage, report archives, or release bundles beyond intended recipients.","Reports reveal hardware architecture and implementation constraints.","retained threat-model synthesis grounded by artifact, boundary, and evidence-requirement fields"
"BSD-1","Bitstream","Spoofing/Tampering","Bitstream or programming file","Release artifact to programming input","A bitstream is substituted, mislabeled, stale, or replayed before release or programming.","Bitstream digest; signature where configured; release manifest; programming log; rollback record","Retained: bitstream/programming files are deployable hardware-configuration artifacts with identity and substitution risk.","Bitstream identity","bitstream_programming","Replace, relabel, replay, downgrade, or substitute a bitstream/programming file before release or programming.","A bitstream/programming file is a deployable hardware configuration, not an arbitrary binary.","retained threat-model synthesis grounded by artifact, boundary, and evidence-requirement fields"
"BSD-2","Bitstream","Information Disclosure","Bitstream/key material","Artifact storage/release boundary","Bitstreams, signing material, encryption material, or debug metadata leak through storage or release bundles.","Key-handling record; access log; encryption status; debug metadata classification","Retained: confidentiality applies to bitstreams, signing/encryption materials, debug metadata, and release bundles.","Bitstream confidentiality","bitstream_programming","Read bitstreams, signing material, encryption material, debug metadata, or release bundles.","Disclosure can expose design value or weaken configuration-control assumptions.","retained threat-model synthesis grounded by artifact, boundary, and evidence-requirement fields"
"BSD-3","Bitstream/Release","Elevation of Privilege","Signing/release authority","CI/release/signing authority boundary","An actor signs, releases, or promotes a bitstream without release authority.","Signer identity; approval record; release manifest","Retained and split from programming-target authority: signing/release authorization uses distinct evidence requirements.","Release authorization","bitstream_programming","Use signing, approval, promotion, or release authority outside the intended FPGA artifact workflow.","Release/signing authority can authorize hardware configuration artifacts.","retained threat-model synthesis grounded by artifact, boundary, and evidence-requirement fields"
"BSD-4","Programming","Spoofing/Elevation of Privilege","Programming target/deployment log","Release system to programming target","A bitstream is programmed to an unauthorized or spoofed target, or programming occurs without deployment authority.","Target identity; programmer identity; programming log; rollback record","Retained and split from signing/release authority: programming-target identity and deployment logs are distinct evidence requirements.","Programming authorization","bitstream_programming","Program an unauthorized target, spoof target identity, or alter/delete programming records.","Programming binds a released artifact to an FPGA target and creates a deployment boundary.","retained threat-model synthesis grounded by artifact, boundary, and evidence-requirement fields"
"DEP-1","Deployment/Debug","Tampering/Information Disclosure","Programming readback/status/debug evidence","Programming/debug evidence to deployment audit boundary","Programming status, readback or verify data, or debug-capture evidence is altered, omitted, or exposed outside the release policy.","Readback/status log; verify command; debug capture digest; access log","Retained after DFD coverage check: programming status, readback/verify, programmer jobs, and debug-capture artifacts are documented, but runtime physical behavior remains out of scope.","Programming and debug evidence integrity/confidentiality","bitstream_programming","Alter, delete, omit, or disclose programming-status, readback/verify, or debug-capture evidence.","Programming/readback evidence can support deployment accountability and may disclose implementation-sensitive state.","retained threat-model synthesis grounded by audited programming/debug evidence and scope-limited to toolchain artifacts"
"REL-1","Release automation","Repudiation","Release manifest","Build/release artifact authority boundary","Released artifacts lack durable provenance linking source, configuration, tool identity, reports, bitstream, and approval.","Workflow identity; artifact digest set; tool identity; attestation","Retained: release provenance is explicit for FPGA artifact bundles crossing build/release boundaries.","Release provenance","release_provenance","Release artifacts without complete manifests, workflow identity, digest sets, or approval records.","FPGA artifacts require lineage across source/IP, constraints, reports, tool identity, bitstream identity, and release approval.","retained threat-model synthesis grounded by artifact, boundary, and evidence-requirement fields"
"REL-2","Release automation","Elevation of Privilege","Release pipeline","Release-automation service-account/release boundary","A release-automation actor releases or signs FPGA artifacts outside the authorized workflow.","Release approval; signing event; service account identity; protected-environment record","Retained: release-automation authority can publish, sign, overwrite, or route hardware-configuration artifacts toward deployment.","Pipeline authorization","release_provenance","Abuse release-automation service accounts, runners, tokens, protected environments, or release jobs affecting FPGA artifacts.","Release-automation authority can publish, sign, overwrite, or route hardware configuration artifacts toward deployment.","retained threat-model synthesis grounded by artifact, boundary, and evidence-requirement fields"
