"Threat ID","Group","Flow Stage","Asset","Threat Actor","Attack Surface","Attack Vector","STRIDE Category","Attack Scenario","Impact","Evidence","Mitigation","Verification Method","Assumption","Limitation","Attacker Capability","Why FPGA-Specific","Attacker Precondition","Impacted Security Property","Detection Evidence","Prevention Evidence","External Mapping"
"SIP-1","Source/IP","Source/IP","Third-party IP","Actor with the listed attacker precondition at the modeled boundary","External IP provider/repository to project","Present an IP package under a misleading provider identity or approval status.","Spoofing","Unverified or malicious IP is accepted as trusted design logic.","Untrusted logic enters synthesis as a trusted hardware component","Provider identity; package digest; signed release; IP intake review","Supplier/IP assurance","Check the listed evidence requirements against artifact metadata, manifests, logs, or repository-visible records; no exploitability or expert-consensus claim is made.","The organization records artifact identity, actor identity, approval, derivation, or deployment evidence at the relevant FPGA toolchain boundary.","This record supports threat modeling and evidence review; it does not prove exploitability, detect a vendor vulnerability, or measure analyst effectiveness.","Present an IP package under a misleading provider identity or approval status.","Third-party IP becomes synthesizable hardware logic and propagates into downstream tool artifacts.","Ability to publish, mirror, or substitute a third-party IP package","Authenticity","Provider identity check; package digest mismatch; dependency manifest review","Signed IP releases; approved provider list; IP intake review","SSDF supplier review; HBOM/SBOM component identity"
"SIP-2","Source/IP","Source/IP","HDL or IP source","Actor with the listed attacker precondition at the modeled boundary","Repository/package/workspace to synthesis input","Modify HDL, packaged IP, or IP metadata before synthesis.","Tampering","HDL/IP is changed before synthesis while preserving expected project structure.","Reviewed design intent diverges from synthesized hardware behavior","Source digest; review record; dependency/IP metadata manifest","Source integrity","Check the listed evidence requirements against artifact metadata, manifests, logs, or repository-visible records; no exploitability or expert-consensus claim is made.","The organization records artifact identity, actor identity, approval, derivation, or deployment evidence at the relevant FPGA toolchain boundary.","This record supports threat modeling and evidence review; it does not prove exploitability, detect a vendor vulnerability, or measure analyst effectiveness.","Modify HDL, packaged IP, or IP metadata before synthesis.","Source and packaged IP encode design intent before transformation.","Write access to HDL/IP source, package cache, or workspace","Integrity","Source digest; code review record; synthesis input manifest","Protected branches; signed commits; source bundle approval","SSDF change control; SLSA provenance"
"SIP-3","Source/IP","Source/IP","Proprietary HDL/IP","Actor with the listed attacker precondition at the modeled boundary","Repository/build storage/export boundary","Read or export proprietary HDL/IP from repositories, build storage, or release bundles.","Information Disclosure","HDL/IP leaks through repository, artifact storage, or build infrastructure.","Proprietary hardware structure or IP composition is exposed","Access log; repository policy; export record","Confidentiality control","Check the listed evidence requirements against artifact metadata, manifests, logs, or repository-visible records; no exploitability or expert-consensus claim is made.","The organization records artifact identity, actor identity, approval, derivation, or deployment evidence at the relevant FPGA toolchain boundary.","This record supports threat modeling and evidence review; it does not prove exploitability, detect a vendor vulnerability, or measure analyst effectiveness.","Read or export proprietary HDL/IP from repositories, build storage, or release bundles.","HDL/IP exposes design value and reusable hardware structure.","Read access to repository, build artifacts, or release storage","Confidentiality","Repository access log; artifact download log; export record","Least privilege; artifact classification; encrypted storage","SSDF data protection; HBOM/SBOM access governance"
"SIM-1","Simulation","Simulation","Verification collateral","Actor with the listed attacker precondition at the modeled boundary","Design model to verification evidence","Modify testbenches, golden vectors, simulation models, scripts, logs, or simulation reports.","Tampering/Repudiation","Verification collateral is changed or cannot be tied to reviewed design evidence.","Verification evidence no longer corresponds to the reviewed design or cannot justify downstream signoff decisions","Testbench digest; simulation log; expected-result manifest","Verification evidence integrity","Check the listed evidence requirements against artifact metadata, manifests, logs, or repository-visible records; no exploitability or expert-consensus claim is made.","The organization records artifact identity, actor identity, approval, derivation, or deployment evidence at the relevant FPGA toolchain boundary.","This record supports threat modeling and evidence review; it does not prove exploitability, detect a vendor vulnerability, or measure analyst effectiveness.","Modify testbenches, golden vectors, simulation models, scripts, logs, or simulation reports.","Simulation artifacts are development evidence before implementation and release.","Write access to testbenches, golden vectors, simulation models, expected-output files, or simulation logs","Integrity; Non-repudiation","Verification collateral digest; simulation command/log; expected-result manifest; review record","Signed verification collateral; reviewed testbench changes; reproducible simulation recipe; immutable simulation logs","SSDF verification evidence; SLSA provenance"
"SIM-2","Simulation","Simulation","Simulation results and waveform evidence","Actor with the listed attacker precondition at the modeled boundary","Simulation-result store to verification/signoff evidence","Read, alter, omit, or relabel simulation-result files, waveform records, simulator logs, or coverage/result evidence.","Information Disclosure/Tampering","Waveforms, result logs, coverage records, VCD/WDB/SAIF-style files, or simulator-written evidence are exposed, altered, or omitted outside the reviewed verification flow.","Simulation-result evidence can be leaked, altered, omitted, or disconnected from reviewed verification evidence","Result manifest; waveform/log digest; simulation command; access log","Simulation evidence confidentiality and integrity","Check the listed evidence requirements against artifact metadata, manifests, logs, or repository-visible records; no exploitability or expert-consensus claim is made.","The organization records artifact identity, actor identity, approval, derivation, or deployment evidence at the relevant FPGA toolchain boundary.","This record supports threat modeling and evidence review; it does not prove exploitability, detect a vendor vulnerability, or measure analyst effectiveness.","Read, alter, omit, or relabel simulation-result files, waveform records, simulator logs, or coverage/result evidence.","Simulation outputs can reveal internal hardware behavior and can support or undermine verification evidence before release.","Read or write access to simulation results, waveform files, result logs, coverage records, or simulator-written evidence","Confidentiality; Integrity","Result manifest; waveform/log digest; simulation command; access log","Simulation-result classification; reviewed retention policy; protected artifact storage; immutable result manifests","SSDF verification evidence; SLSA provenance"
"CFG-1","Constraint/Configuration","Constraint/Configuration","Timing, pin, placement, or exception constraints","Actor with the listed attacker precondition at the modeled boundary","Design-review intent to tool invocation","Alter XDC/SDC/PDC/FDC/NDC constraints, timing exceptions, pin constraints, or waivers without review evidence.","Tampering","Constraints are altered without corresponding reviewed design intent.","Hardware implementation and signoff assumptions change without HDL changes","Constraint digest; change rationale; reviewer approval; exception/waiver record","Configuration governance","Check the listed evidence requirements against artifact metadata, manifests, logs, or repository-visible records; no exploitability or expert-consensus claim is made.","The organization records artifact identity, actor identity, approval, derivation, or deployment evidence at the relevant FPGA toolchain boundary.","This record supports threat modeling and evidence review; it does not prove exploitability, detect a vendor vulnerability, or measure analyst effectiveness.","Alter XDC/SDC/PDC/FDC/NDC constraints, timing exceptions, pin constraints, or waivers without review evidence.","Constraints affect physical realization and timing closure without changing HDL.","Write access to timing, pin, placement, or device constraints","Integrity","Constraint digest; target-device record; reviewer approval","Constraint baseline; mandatory review; target-device lock","SSDF configuration management"
"CFG-2","Constraint/Configuration","Constraint/Configuration","Tool options/scripts","Actor with the listed attacker precondition at the modeled boundary","Configuration authority to transformation run","Alter scripts, tool options, seeds, hierarchy controls, security options, or implementation settings.","Tampering","Tool options or scripts alter optimization, hierarchy, seed, security settings, or generated artifacts.","Transformation behavior changes while sources appear unchanged","Command manifest; option snapshot; tool version; security-option record","Build recipe integrity","Check the listed evidence requirements against artifact metadata, manifests, logs, or repository-visible records; no exploitability or expert-consensus claim is made.","The organization records artifact identity, actor identity, approval, derivation, or deployment evidence at the relevant FPGA toolchain boundary.","This record supports threat modeling and evidence review; it does not prove exploitability, detect a vendor vulnerability, or measure analyst effectiveness.","Alter scripts, tool options, seeds, hierarchy controls, security options, or implementation settings.","Tool configuration shapes netlists, reports, bitstream identity, and programming outputs.","Ability to modify tool options, scripts, seeds, or project settings","Integrity","Command manifest; option snapshot; tool version record","Reproducible build scripts; reviewed option changes; locked tool profile","SLSA build provenance; in-toto layout"
"CFG-3","Constraint/Configuration","Constraint/Configuration","Timing/resource objectives","Actor with the listed attacker precondition at the modeled boundary","Configuration authority to implementation feasibility","Introduce constraints/settings that cause repeated timing, routing, or resource failures.","Denial of Service","Constraint or configuration changes cause repeated closure or resource failures.","Build or release is delayed through repeated timing/resource failure","Constraint history; build-resource log; failure record","Availability governance","Check the listed evidence requirements against artifact metadata, manifests, logs, or repository-visible records; no exploitability or expert-consensus claim is made.","The organization records artifact identity, actor identity, approval, derivation, or deployment evidence at the relevant FPGA toolchain boundary.","This record supports threat modeling and evidence review; it does not prove exploitability, detect a vendor vulnerability, or measure analyst effectiveness.","Introduce constraints/settings that cause repeated timing, routing, or resource failures.","FPGA availability can fail through timing/resource closure, not only host downtime.","Ability to alter constraints or options that affect timing/resource closure","Availability","Failure logs; constraint history; resource-utilization reports","Constraint review; resource-budget checks; change rollback","SSDF change review"
"TENV-1","Tool Environment","Tool Environment","Tool binary, plugin, Tcl package, or build container","Actor with the listed attacker precondition at the modeled boundary","Toolchain environment to artifact transformation run","Substitute or alter the EDA executable, plugin, Tcl package, IP generator, or build container used to produce artifacts.","Spoofing/Tampering","A substituted tool environment produces netlists, reports, or bitstreams that appear to come from the approved flow.","Generated netlists, reports, or bitstreams may derive from an unapproved tool environment while inputs appear unchanged","Tool/image digest; installation manifest; plugin/package digest; runner provenance; tool-version attestation","Toolchain environment provenance","Check the listed evidence requirements against artifact metadata, manifests, logs, or repository-visible records; no exploitability or expert-consensus claim is made.","The organization records artifact identity, actor identity, approval, derivation, or deployment evidence at the relevant FPGA toolchain boundary.","This record supports threat modeling and evidence review; it does not prove exploitability, detect a vendor vulnerability, or measure analyst effectiveness.","Substitute or alter the EDA executable, plugin, Tcl package, IP generator, or build container used to produce artifacts.","EDA tools are representation transformers; environment identity can affect hardware artifacts even when HDL and constraints are unchanged.","Ability to substitute or alter an EDA executable, plugin, Tcl package, IP generator, runner image, or build container","Authenticity; Integrity","Tool/image digest; installation manifest; plugin/package digest; runner provenance; tool-version attestation","Pinned tool versions; installation manifest review; plugin allowlist; signed container/tool images; runner provenance checks","SLSA builder provenance; in-toto layout; SSDF toolchain integrity"
"TENV-2","Tool Environment","Tool Environment","License state or license source","Actor with the listed attacker precondition at the modeled boundary","License source/state to tool or IP availability","Change, hide, omit, or fail to record license-source or license-state evidence for a tool or IP-dependent build step.","Repudiation/Denial of Service","A build or IP-generation step depends on an undocumented or ambiguous license source or license state, making build authorization or availability evidence unclear.","Tool or IP-generation availability and build authorization cannot be explained after the run","License file/server record; license report; feature log; build log","Tool/license provenance and availability","Check the listed evidence requirements against artifact metadata, manifests, logs, or repository-visible records; no exploitability or expert-consensus claim is made.","The organization records artifact identity, actor identity, approval, derivation, or deployment evidence at the relevant FPGA toolchain boundary.","This record supports threat modeling and evidence review; it does not prove exploitability, detect a vendor vulnerability, or measure analyst effectiveness.","Change, hide, omit, or fail to record license-source or license-state evidence for a tool or IP-dependent build step.","License state can affect whether documented tools or IP-generating steps are available and whether a build can be explained later.","Ability to change, hide, omit, or fail to record license-source or license-state evidence for a tool or IP-dependent build step","Availability; Non-repudiation","License file/server record; license report; feature log; build log","Recorded license source; license-state manifest; build-log retention; explicit license dependency review","SSDF configuration management; SCRM dependency provenance"
"TENV-3","Tool Environment","Tool Environment","Tool/IP version or update state","Actor with the listed attacker precondition at the modeled boundary","Tool/IP version state to generated artifact lineage","Change, downgrade, upgrade, or omit the tool/IP version state used to generate FPGA artifacts.","Tampering/Repudiation","Artifacts are generated with an unexpected tool version, interim update, IP upgrade state, or version-compatible database state not bound to provenance.","Artifacts may be generated with unexpected tool, IP-generator, or database-version state while source and constraints appear unchanged","Tool version; IP status or upgrade log; installation manifest; database-version record","Tool and IP version provenance","Check the listed evidence requirements against artifact metadata, manifests, logs, or repository-visible records; no exploitability or expert-consensus claim is made.","The organization records artifact identity, actor identity, approval, derivation, or deployment evidence at the relevant FPGA toolchain boundary.","This record supports threat modeling and evidence review; it does not prove exploitability, detect a vendor vulnerability, or measure analyst effectiveness.","Change, downgrade, upgrade, or omit the tool/IP version state used to generate FPGA artifacts.","FPGA artifacts may depend on tool, IP-generator, and database-version state even when source and constraints are unchanged.","Ability to change, downgrade, upgrade, or omit tool/IP version or update-state evidence used to generate FPGA artifacts","Integrity; Non-repudiation","Tool version; IP status or upgrade log; installation manifest; database-version record","Pinned tool/IP versions; upgrade review; version manifest; reproducible command profile","SLSA provenance; in-toto step attestation; SSDF configuration management"
"TRN-1","Transformation","Transformation","Netlist/checkpoint","Actor with the listed attacker precondition at the modeled boundary","RTL/HLS/source to generated representation","Modify or substitute generated netlists, synthesized design checkpoints, or equivalent intermediate outputs.","Tampering","A generated netlist or synthesis checkpoint is modified or substituted.","Intermediate representation no longer derives from approved source and constraints","Input-output digest chain; synthesis log","Transformation integrity","Check the listed evidence requirements against artifact metadata, manifests, logs, or repository-visible records; no exploitability or expert-consensus claim is made.","The organization records artifact identity, actor identity, approval, derivation, or deployment evidence at the relevant FPGA toolchain boundary.","This record supports threat modeling and evidence review; it does not prove exploitability, detect a vendor vulnerability, or measure analyst effectiveness.","Modify or substitute generated netlists, synthesized design checkpoints, or equivalent intermediate outputs.","Intermediate hardware representations may be less reviewable than source but determine downstream implementation.","Ability to replace or edit generated netlists or checkpoints","Integrity","Input-output digest chain; synthesis log; checkpoint digest","Protected intermediate storage; immutable transformation records","SLSA provenance; in-toto step attestation"
"TRN-2","Transformation","Transformation","Implementation state","Actor with the listed attacker precondition at the modeled boundary","Synthesis output to place-and-route state","Reuse stale implementation state or alter checkpoints, seeds, route databases, or option history.","Tampering","Implementation checkpoints, seeds, or route databases are manipulated or stale state is reused.","Placed-and-routed state may not correspond to approved inputs","Seed/options manifest; checkpoint digest; route lineage","Implementation lineage","Check the listed evidence requirements against artifact metadata, manifests, logs, or repository-visible records; no exploitability or expert-consensus claim is made.","The organization records artifact identity, actor identity, approval, derivation, or deployment evidence at the relevant FPGA toolchain boundary.","This record supports threat modeling and evidence review; it does not prove exploitability, detect a vendor vulnerability, or measure analyst effectiveness.","Reuse stale implementation state or alter checkpoints, seeds, route databases, or option history.","Implementation state binds design intent to a concrete placed/routed realization.","Ability to reuse stale implementation state or alter implementation database/seed","Integrity","Checkpoint digest; seed/options manifest; route lineage","Clean-build policy; state invalidation; protected implementation database","SLSA reproducible build evidence"
"TRN-3","Transformation","Transformation","Routing/implementation state","Actor with the listed attacker precondition at the modeled boundary","Implementation authority to build completion","Drive implementation into resource exhaustion, routing failure, or pathological runtime through constraints/settings.","Denial of Service","Implementation is delayed or blocked through resource exhaustion or pathological constraints.","Implementation cannot complete or repeatedly misses closure","Build-resource log; options history; route failure record","Build availability control","Check the listed evidence requirements against artifact metadata, manifests, logs, or repository-visible records; no exploitability or expert-consensus claim is made.","The organization records artifact identity, actor identity, approval, derivation, or deployment evidence at the relevant FPGA toolchain boundary.","This record supports threat modeling and evidence review; it does not prove exploitability, detect a vendor vulnerability, or measure analyst effectiveness.","Drive implementation into resource exhaustion, routing failure, or pathological runtime through constraints/settings.","FPGA build availability depends on implementation feasibility and routing resources.","Ability to influence routing constraints, seeds, or resource pressure","Availability","Route failure record; resource log; options history","Resource-budget review; constraint sanity checks; bounded seed policy","SSDF build integrity"
"RPT-1","Report","Report","Signoff reports","Actor with the listed attacker precondition at the modeled boundary","Tool output to human signoff/release decision","Modify, suppress, regenerate, or replace timing, utilization, DRC, power, exception, or signoff reports.","Tampering","Signoff reports are modified, suppressed, or replaced.","Release decision relies on false timing, DRC, CDC, or utilization evidence","Report digest; generator command; timestamp; exception/waiver record","Report integrity","Check the listed evidence requirements against artifact metadata, manifests, logs, or repository-visible records; no exploitability or expert-consensus claim is made.","The organization records artifact identity, actor identity, approval, derivation, or deployment evidence at the relevant FPGA toolchain boundary.","This record supports threat modeling and evidence review; it does not prove exploitability, detect a vendor vulnerability, or measure analyst effectiveness.","Modify, suppress, regenerate, or replace timing, utilization, DRC, power, exception, or signoff reports.","Reports are engineering evidence for hardware configuration release decisions.","Ability to edit, suppress, regenerate, or replace generated signoff reports","Integrity","Report digest; generator command; timestamp; report-to-artifact link","Immutable reports; signed reports; signoff checklist","SSDF verification evidence"
"RPT-2","Report/Provenance","Report/Provenance","Build lineage","Actor with the listed attacker precondition at the modeled boundary","Generated artifact to release/audit boundary","Trigger or publish builds without durable linkage among source, constraints, options, tool identity, reports, and approval.","Repudiation","A bitstream or report cannot be traced to source, constraints, options, tool identity, tool version, and approval.","Released bitstream cannot be traced to source, constraints, options, reports, and approval","Source-to-bitstream digest chain; CI identity; tool/image identity; attestation","Provenance and auditability","Check the listed evidence requirements against artifact metadata, manifests, logs, or repository-visible records; no exploitability or expert-consensus claim is made.","The organization records artifact identity, actor identity, approval, derivation, or deployment evidence at the relevant FPGA toolchain boundary.","This record supports threat modeling and evidence review; it does not prove exploitability, detect a vendor vulnerability, or measure analyst effectiveness.","Trigger or publish builds without durable linkage among source, constraints, options, tool identity, reports, and approval.","Artifact meaning depends on lineage across multiple tool transformations.","Missing or deletable build, approval, or artifact lineage records","Non-repudiation","Source-to-bitstream digest chain; CI identity; attestation","Release manifest; in-toto layout; SLSA provenance; immutable logs","SLSA provenance; in-toto"
"RPT-3","Report","Report","Reports/logs","Actor with the listed attacker precondition at the modeled boundary","Report archive/release boundary","Read reports/logs from build storage, report archives, or release bundles beyond intended recipients.","Information Disclosure","Reports expose design structure, timing paths, resource use, IP composition, or constraints.","Timing paths, resource structure, IP composition, or constraints reveal design details","Report permissions; access logs; release classification","Report confidentiality","Check the listed evidence requirements against artifact metadata, manifests, logs, or repository-visible records; no exploitability or expert-consensus claim is made.","The organization records artifact identity, actor identity, approval, derivation, or deployment evidence at the relevant FPGA toolchain boundary.","This record supports threat modeling and evidence review; it does not prove exploitability, detect a vendor vulnerability, or measure analyst effectiveness.","Read reports/logs from build storage, report archives, or release bundles beyond intended recipients.","Reports reveal hardware architecture and implementation constraints.","Read access to detailed reports or logs outside intended release scope","Confidentiality","Report access logs; release classification; download records","Report redaction; restricted report storage; release policy","SSDF information protection"
"BSD-1","Bitstream","Bitstream","Bitstream or programming file","Actor with the listed attacker precondition at the modeled boundary","Release artifact to programming input","Replace, relabel, replay, downgrade, or substitute a bitstream/programming file before release or programming.","Spoofing/Tampering","A bitstream is substituted, mislabeled, stale, or replayed before release or programming.","Device can be configured with a hardware image not tied to approved design evidence","Bitstream digest; signature where configured; release manifest; programming log; rollback record","Bitstream identity","Check the listed evidence requirements against artifact metadata, manifests, logs, or repository-visible records; no exploitability or expert-consensus claim is made.","The organization records artifact identity, actor identity, approval, derivation, or deployment evidence at the relevant FPGA toolchain boundary.","This record supports threat modeling and evidence review; it does not prove exploitability, detect a vendor vulnerability, or measure analyst effectiveness.","Replace, relabel, replay, downgrade, or substitute a bitstream/programming file before release or programming.","A bitstream/programming file is a deployable hardware configuration, not an arbitrary binary.","Ability to substitute or relabel bitstream/programming artifact before release or programming","Authenticity","Bitstream digest; signature verification; release manifest; programming log","Bitstream signing; manifest binding; protected release registry","FPGA security guidance; SLSA release provenance"
"BSD-2","Bitstream","Bitstream","Bitstream/key material","Actor with the listed attacker precondition at the modeled boundary","Artifact storage/release boundary","Read bitstreams, signing material, encryption material, debug metadata, or release bundles.","Information Disclosure","Bitstreams, signing material, encryption material, or debug metadata leak through storage or release bundles.","Configuration image or key material leaks from storage or release process","Key-handling record; access log; encryption status; debug metadata classification","Bitstream confidentiality","Check the listed evidence requirements against artifact metadata, manifests, logs, or repository-visible records; no exploitability or expert-consensus claim is made.","The organization records artifact identity, actor identity, approval, derivation, or deployment evidence at the relevant FPGA toolchain boundary.","This record supports threat modeling and evidence review; it does not prove exploitability, detect a vendor vulnerability, or measure analyst effectiveness.","Read bitstreams, signing material, encryption material, debug metadata, or release bundles.","Disclosure can expose design value or weaken configuration-control assumptions.","Read access to bitstreams, signing material, encryption material, or release bundle","Confidentiality","Key access log; artifact download log; encryption status","Key separation; encrypted storage; hardware-backed signing","FPGA security guidance; SSDF secrets management"
"BSD-3","Bitstream/Release","Bitstream/Release","Signing/release authority","Actor with the listed attacker precondition at the modeled boundary","CI/release/signing authority boundary","Use signing, approval, promotion, or release authority outside the intended FPGA artifact workflow.","Elevation of Privilege","An actor signs, releases, or promotes a bitstream without release authority.","A bitstream can be signed, promoted, or released without the intended release authority","Signer identity; approval record; release manifest","Release authorization","Check the listed evidence requirements against artifact metadata, manifests, logs, or repository-visible records; no exploitability or expert-consensus claim is made.","The organization records artifact identity, actor identity, approval, derivation, or deployment evidence at the relevant FPGA toolchain boundary.","This record supports threat modeling and evidence review; it does not prove exploitability, detect a vendor vulnerability, or measure analyst effectiveness.","Use signing, approval, promotion, or release authority outside the intended FPGA artifact workflow.","Release/signing authority can authorize hardware configuration artifacts.","Access to signing service, release role, approval token, or release credential","Authorization","Signer identity; approval record; release manifest; protected-environment log","Separated signing and release roles; approval gates; scoped tokens; protected signing service","SLSA provenance; in-toto; SSDF access control"
"BSD-4","Programming","Programming","Programming target/deployment log","Actor with the listed attacker precondition at the modeled boundary","Release system to programming target","Program an unauthorized target, spoof target identity, or alter/delete programming records.","Spoofing/Elevation of Privilege","A bitstream is programmed to an unauthorized or spoofed target, or programming occurs without deployment authority.","A released artifact can be programmed to the wrong or unauthorized FPGA target","Target identity; programmer identity; programming log; rollback record","Programming authorization","Check the listed evidence requirements against artifact metadata, manifests, logs, or repository-visible records; no exploitability or expert-consensus claim is made.","The organization records artifact identity, actor identity, approval, derivation, or deployment evidence at the relevant FPGA toolchain boundary.","This record supports threat modeling and evidence review; it does not prove exploitability, detect a vendor vulnerability, or measure analyst effectiveness.","Program an unauthorized target, spoof target identity, or alter/delete programming records.","Programming binds a released artifact to an FPGA target and creates a deployment boundary.","Ability to program a target, spoof target identity, or alter/delete programming records","Authenticity; Authorization","Target identity; programmer identity; programming log; rollback record","Target allowlist; deployment approval; authenticated programming workflow; protected programming logs","FPGA configuration guidance; SSDF access control; deployment audit logging"
"DEP-1","Deployment/Debug","Deployment/Debug","Programming readback/status/debug evidence","Actor with the listed attacker precondition at the modeled boundary","Programming/debug evidence to deployment audit boundary","Alter, delete, omit, or disclose programming-status, readback/verify, or debug-capture evidence.","Tampering/Information Disclosure","Programming status, readback or verify data, or debug-capture evidence is altered, omitted, or exposed outside the release policy.","Deployment accountability weakens or debug/readback evidence leaks implementation-sensitive state","Readback/status log; verify command; debug capture digest; access log","Programming and debug evidence integrity/confidentiality","Check the listed evidence requirements against artifact metadata, manifests, logs, or repository-visible records; no exploitability or expert-consensus claim is made.","The organization records artifact identity, actor identity, approval, derivation, or deployment evidence at the relevant FPGA toolchain boundary.","This record supports threat modeling and evidence review; it does not prove exploitability, detect a vendor vulnerability, or measure analyst effectiveness.","Alter, delete, omit, or disclose programming-status, readback/verify, or debug-capture evidence.","Programming/readback evidence can support deployment accountability and may disclose implementation-sensitive state.","Access to programming status, readback/verify data, debug-capture evidence, or deployment audit logs","Integrity; Confidentiality","Readback/status log; verify command; debug-capture digest; access log","Protected readback/status evidence; debug data classification; retention policy; deployment-audit access control","FPGA configuration guidance; SSDF logging and data protection"
"REL-1","Release automation","Release automation","Release manifest","Actor with the listed attacker precondition at the modeled boundary","Build/release artifact authority boundary","Release artifacts without complete manifests, workflow identity, digest sets, or approval records.","Repudiation","Released artifacts lack durable provenance linking source, configuration, tool identity, reports, bitstream, and approval.","Released FPGA artifacts cannot be audited back to source, constraints, tool identity, reports, bitstream, and approval","Workflow identity; artifact digest set; tool identity; attestation","Release provenance","Check the listed evidence requirements against artifact metadata, manifests, logs, or repository-visible records; no exploitability or expert-consensus claim is made.","The organization records artifact identity, actor identity, approval, derivation, or deployment evidence at the relevant FPGA toolchain boundary.","This record supports threat modeling and evidence review; it does not prove exploitability, detect a vendor vulnerability, or measure analyst effectiveness.","Release artifacts without complete manifests, workflow identity, digest sets, or approval records.","FPGA artifacts require lineage across source/IP, constraints, reports, tool identity, bitstream identity, and release approval.","Release process lacks durable manifest, attestation, workflow identity, or artifact retention","Non-repudiation","Workflow identity; artifact digest set; tool identity; release attestation","Release manifest; provenance attestation; immutable artifact registry; retention policy","SLSA provenance; in-toto; SBOM/HBOM"
"REL-2","Release automation","Release automation","Release pipeline","Actor with the listed attacker precondition at the modeled boundary","Release-automation service-account/release boundary","Abuse release-automation service accounts, runners, tokens, protected environments, or release jobs affecting FPGA artifacts.","Elevation of Privilege","A release-automation actor releases or signs FPGA artifacts outside the authorized workflow.","Automated pipeline can publish, sign, overwrite, or route FPGA configuration artifacts toward deployment outside the intended workflow","Release approval; signing event; service account identity; protected-environment record","Pipeline authorization","Check the listed evidence requirements against artifact metadata, manifests, logs, or repository-visible records; no exploitability or expert-consensus claim is made.","The organization records artifact identity, actor identity, approval, derivation, or deployment evidence at the relevant FPGA toolchain boundary.","This record supports threat modeling and evidence review; it does not prove exploitability, detect a vendor vulnerability, or measure analyst effectiveness.","Abuse release-automation service accounts, runners, tokens, protected environments, or release jobs affecting FPGA artifacts.","Release-automation authority can publish, sign, overwrite, or route hardware configuration artifacts toward deployment.","Release-automation actor or service account has excessive build, sign, release, overwrite, or routing authority","Authorization","Release approval; signing event; service-account identity; protected-environment record","Least privilege; protected environments; token scoping; separation of build, signing, release, and programming duties","SSDF access control; SLSA builder identity; in-toto layout"
